
  Full Analysis Case: Banerjee et al. (Science 2015)

  Running all four parts...

>>> Part 1: One treatment x 10 outcomes

  [1]  (BASE)      "C:\Program Files\Stata18\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata18\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\Users\erick\ado\personal/"
  [5]  (PLUS)      "C:\Users\erick\ado\plus/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\erick\OneDrive\Documentos\PhD\GSR Paul\LTP\MHT\pac

  PART A: Household regressions

(Household Table)

(10,508 missing values generated)
(925 real changes made)
(2,600 real changes made)
(2,373 real changes made)
(978 real changes made)
(1,280 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,599 real changes made)
(2,375 real changes made)
(0 real changes made)
(0 real changes made)
(2,157 real changes made)
(10,508 missing values generated)
(0 real changes made)
(0 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,260 real changes made)
(2,157 real changes made)
(174 missing values generated)
(3 real changes made)
(2,601 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,294 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,279 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,520 real changes made)
(2,279 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,254 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,056 real changes made)
(793 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,280 real changes made)
(817 real changes made)
(1,075 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,011 real changes made)
(2,016 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,435 real changes made)
(2,221 real changes made)
(2,017 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,220 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,017 real changes made)
(1,026 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,018 real changes made)

(10,508 missing values generated)
(925 real changes made)
(0 real changes made)
(2,376 real changes made)
(0 real changes made)
(1,289 real changes made)
(2,138 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,369 real changes made)
(978 real changes made)
(1,289 real changes made)
(2,100 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,603 real changes made)
(2,372 real changes made)
(975 real changes made)
(0 real changes made)
(2,105 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,604 real changes made)
(2,374 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(164 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,519 real changes made)
(2,285 real changes made)
(815 real changes made)
(1,074 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,531 real changes made)
(2,258 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,061 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,281 real changes made)
(798 real changes made)
(1,068 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,277 real changes made)
(817 real changes made)
(2,103 real changes made)
(723 missing values generated)
(915 real changes made)
(2,581 real changes made)
(2,285 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,436 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,017 real changes made)
(2,025 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,225 real changes made)
(879 real changes made)
(1,009 real changes made)
(2,022 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,225 real changes made)
(877 real changes made)
(1,014 real changes made)
(2,019 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,216 real changes made)
(879 real changes made)
(1,015 real changes made)
(2,015 real changes made)
(1,001 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,027 real changes made)
(2,026 real changes made)

(10,508 missing values generated)
(925 real changes made)
(2,602 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,250 real changes made)
(2,082 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,287 real changes made)
(816 real changes made)
(1,041 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,434 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,029 real changes made)

(295 real changes made)
(164 real changes made)
(198 real changes made)
(174 real changes made)

  Pooled HH regressions:

    index_ctotal_end  coeff= 0.122  p(2s)=0.000
    index_ctotal_fup  coeff= 0.120  p(2s)=0.000
    ind_increv_end  coeff= 0.383  p(2s)=0.000
    ind_increv_fup  coeff= 0.273  p(2s)=0.000
    asset_index_end  coeff= 0.258  p(2s)=0.000
    asset_index_fup  coeff= 0.249  p(2s)=0.000
    index_foodsecurity_end  coeff= 0.107  p(2s)=0.000
    index_foodsecurity_fup  coeff= 0.113  p(2s)=0.000
    ind_fin_end  coeff= 0.378  p(2s)=0.000
    ind_fin_fup  coeff= 0.213  p(2s)=0.000

  Country HH regressions...

    Ethiopia HH done.
    Ghana HH done.
    Honduras HH done.
    India HH done.
    Pakistan HH done.
    Peru HH done.

  PART B: Member regressions

(19,812 missing values generated)
(1,317 real changes made)
(0 real changes made)
(4,746 real changes made)
(1,729 real changes made)
(3,078 real changes made)
(3,113 real changes made)
(19,812 missing values generated)
(899 real changes made)
(2,377 real changes made)
(4,585 real changes made)
(1,505 real changes made)
(2,672 real changes made)
(3,502 real changes made)
(19,812 missing values generated)
(902 real changes made)
(2,279 real changes made)
(4,363 real changes made)
(1,759 real changes made)
(2,309 real changes made)
(3,108 real changes made)

(2,617 real changes made)
(5,829 real changes made)
(5,829 real changes made)
(2,821 real changes made)
(2,821 real changes made)
(4,181 real changes made)
(7,253 real changes made)
(7,253 real changes made)
(3,820 real changes made)
(3,820 real changes made)
(8,890 real changes made)
(8,890 real changes made)

  Pooled MB regressions:

    index_time_end  coeff= 0.090  p(2s)=0.000
    index_time_fup  coeff= 0.054  p(2s)=0.003
    index_health_end  coeff= 0.034  p(2s)=0.078
    index_health_fup  coeff= 0.029  p(2s)=0.142
    index_mental_end  coeff= 0.099  p(2s)=0.000
    index_mental_fup  coeff= 0.071  p(2s)=0.000
    index_political_end  coeff= 0.064  p(2s)=0.001
    index_political_fup  coeff= 0.064  p(2s)=0.001
    index_women_end  coeff= 0.046  p(2s)=0.044
    index_women_fup  coeff= 0.022  p(2s)=0.385

  Country MB regressions (PAK EL1 mental and IND EL2 women may be missing)...

    Ethiopia MB done.
    Ghana MB done.
    Honduras MB done.
    India MB done.
    Pakistan MB done.
    Peru MB done.

  PART C: MHT analysis

  pool_end: J=10  N10=10  FDR=10  VWN-CD= 8  VWN-Lin= 8
  C1_end: J=10  N10= 6  FDR= 6  VWN-CD= 5  VWN-Lin= 6
  C2_end: J=10  N10= 7  FDR= 7  VWN-CD= 5  VWN-Lin= 6
  C3_end: J=10  N10= 6  FDR= 5  VWN-CD= 5  VWN-Lin= 5
  C4_end: J=10  N10= 7  FDR= 6  VWN-CD= 5  VWN-Lin= 6
  C5_end: J= 9  N10= 6  FDR= 6  VWN-CD= 4  VWN-Lin= 5
  C6_end: J=10  N10= 3  FDR= 2  VWN-CD= 1  VWN-Lin= 2
  pool_fup: J=10  N10= 8  FDR= 8  VWN-CD= 8  VWN-Lin= 8
  C1_fup: J=10  N10= 7  FDR= 7  VWN-CD= 6  VWN-Lin= 7
  C2_fup: J=10  N10= 6  FDR= 4  VWN-CD= 4  VWN-Lin= 4
  C3_fup: J=10  N10= 4  FDR= 2  VWN-CD= 1  VWN-Lin= 2
  C4_fup: J= 9  N10= 7  FDR= 7  VWN-CD= 7  VWN-Lin= 7
  C5_fup: J=10  N10= 4  FDR= 2  VWN-CD= 2  VWN-Lin= 2
  C6_fup: J=10  N10= 4  FDR= 1  VWN-CD= 1  VWN-Lin= 2

  SUMMARY TABLE: MHT Exercise 1 -- One Treatment x J Outcomes

  Banerjee et al. (2015)  |  Viviano, Wuthrich & Niehaus (2026)

  All results shown at 10% significance level:

  Naive  = two-sided p < 0.10

  FDR    = BH q < 0.10 (two-sided p-values)

  VWN-CD = Cobb-Douglas optimal (alpha_bar=0.05 one-sided)

  VWN-Lin= Linear/FDA optimal   (alpha_bar=0.05 one-sided)

  VWN Optimal alpha_opt thresholds (one-sided):

    J=10  CD =0.006745  Lin =0.017656

    J= 9  CD =0.007392  Lin =0.018056

  (Two-sided equiv for J=10: CD=0.0135 Lin=0.0353)

  ------------------------------------------------------------------------

  Group           |   EL1 (endline)           |   EL2 (follow-up)         |

                  |  J  Naive  FDR  VWN-CD Lin|  J  Naive  FDR  VWN-CD Lin|

  ------------------------------------------------------------------------

  Pooled          | 10   10   10    8   8 | 10   8   8    8   8 |
  Ethiopia        | 10   6   6    5   6 | 10   7   7    6   7 |
  Ghana           | 10   7   7    5   6 | 10   6   4    4   4 |
  Honduras        | 10   6   5    5   5 | 10   4   2    1   2 |
  India           | 10   7   6    5   6 | 9   7   7    7   7 |
  Pakistan        | 9   6   6    4   5 | 10   4   2    2   2 |
  Peru            | 10   3   2    1   2 | 10   4   1    1   2 |

  ------------------------------------------------------------------------

  PART E: Per-outcome detail

  Significance at 10%: * = significant, . = not significant, - = not collected

