
  PART A: Household regressions

(Household Table)

(10,508 missing values generated)
(925 real changes made)
(2,600 real changes made)
(2,373 real changes made)
(978 real changes made)
(1,280 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,599 real changes made)
(2,375 real changes made)
(0 real changes made)
(0 real changes made)
(2,157 real changes made)
(10,508 missing values generated)
(0 real changes made)
(0 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,260 real changes made)
(2,157 real changes made)
(174 missing values generated)
(3 real changes made)
(2,601 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,294 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,279 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,520 real changes made)
(2,279 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,254 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,056 real changes made)
(793 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,280 real changes made)
(817 real changes made)
(1,075 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,011 real changes made)
(2,016 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,435 real changes made)
(2,221 real changes made)
(2,017 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,220 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,017 real changes made)
(1,026 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,018 real changes made)

(10,508 missing values generated)
(925 real changes made)
(0 real changes made)
(2,376 real changes made)
(0 real changes made)
(1,289 real changes made)
(2,138 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,369 real changes made)
(978 real changes made)
(1,289 real changes made)
(2,100 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,603 real changes made)
(2,372 real changes made)
(975 real changes made)
(0 real changes made)
(2,105 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,604 real changes made)
(2,374 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(164 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,519 real changes made)
(2,285 real changes made)
(815 real changes made)
(1,074 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,531 real changes made)
(2,258 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,061 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,281 real changes made)
(798 real changes made)
(1,068 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,277 real changes made)
(817 real changes made)
(2,103 real changes made)
(723 missing values generated)
(915 real changes made)
(2,581 real changes made)
(2,285 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,436 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,017 real changes made)
(2,025 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,225 real changes made)
(879 real changes made)
(1,009 real changes made)
(2,022 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,225 real changes made)
(877 real changes made)
(1,014 real changes made)
(2,019 real changes made)
(10,508 missing values generated)
(908 real changes made)
