
  Full Analysis Case: Banerjee et al. (Science 2015)

  Running all three parts...

>>> Part 2: One outcome x 6 country arms (J=6)

  [1]  (BASE)      "C:\Program Files\Stata18\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata18\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\Users\erick\ado\personal/"
  [5]  (PLUS)      "C:\Users\erick\ado\plus/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\erick\OneDrive\Documentos\PhD\GSR Paul\LTP\MHT\mht

  PART 2: One Outcome x J=6 Treatments (country-specific arms)

  Loading HH data and constructing indices...

(Household Table)

(10,508 missing values generated)
(925 real changes made)
(2,600 real changes made)
(2,373 real changes made)
(978 real changes made)
(1,280 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,599 real changes made)
(2,375 real changes made)
(0 real changes made)
(0 real changes made)
(2,157 real changes made)
(10,508 missing values generated)
(0 real changes made)
(0 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,260 real changes made)
(2,157 real changes made)
(174 missing values generated)
(3 real changes made)
(2,601 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,294 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,279 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,520 real changes made)
(2,279 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,254 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,056 real changes made)
(793 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,280 real changes made)
(817 real changes made)
(1,075 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,011 real changes made)
(2,016 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,435 real changes made)
(2,221 real changes made)
(2,017 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,220 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,017 real changes made)
(1,026 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,018 real changes made)

(10,508 missing values generated)
(925 real changes made)
(0 real changes made)
(2,376 real changes made)
(0 real changes made)
(1,289 real changes made)
(2,138 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,369 real changes made)
(978 real changes made)
(1,289 real changes made)
(2,100 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,603 real changes made)
(2,372 real changes made)
(975 real changes made)
(0 real changes made)
(2,105 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,604 real changes made)
(2,374 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(164 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,519 real changes made)
(2,285 real changes made)
(815 real changes made)
(1,074 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,531 real changes made)
(2,258 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,061 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,281 real changes made)
(798 real changes made)
(1,068 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,277 real changes made)
(817 real changes made)
(2,103 real changes made)
(723 missing values generated)
(915 real changes made)
(2,581 real changes made)
(2,285 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,436 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,017 real changes made)
(2,025 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,225 real changes made)
(879 real changes made)
(1,009 real changes made)
(2,022 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,225 real changes made)
(877 real changes made)
(1,014 real changes made)
(2,019 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,216 real changes made)
(879 real changes made)
(1,015 real changes made)
(2,015 real changes made)
(1,001 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,027 real changes made)
(2,026 real changes made)

(10,508 missing values generated)
(925 real changes made)
(2,602 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,250 real changes made)
(2,082 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,287 real changes made)
(816 real changes made)
(1,041 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,434 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,029 real changes made)

(295 real changes made)
(164 real changes made)
(198 real changes made)
(174 real changes made)

  Running HH regressions...

    Consumption_end: J=6  N10=4  N5=4  BH=4  CD=3  Lin=4
    Consumption_fup: J=6  N10=5  N5=3  BH=3  CD=3  Lin=3
    Income_end: J=6  N10=5  N5=5  BH=5  CD=5  Lin=5
    Income_fup: J=6  N10=6  N5=4  BH=6  CD=4  Lin=4
    Assets_end: J=6  N10=5  N5=5  BH=5  CD=5  Lin=5
    Assets_fup: J=6  N10=5  N5=4  BH=4  CD=4  Lin=4
    FoodSecurity_end: J=6  N10=4  N5=4  BH=4  CD=2  Lin=4
    FoodSecurity_fup: J=6  N10=4  N5=2  BH=2  CD=2  Lin=2
    FinInclusion_end: J=6  N10=4  N5=3  BH=3  CD=3  Lin=3
    FinInclusion_fup: J=6  N10=3  N5=3  BH=3  CD=3  Lin=3

  Loading MB data and constructing indices...

(19,812 missing values generated)
(1,317 real changes made)
(0 real changes made)
(4,746 real changes made)
(1,729 real changes made)
(3,078 real changes made)
(3,113 real changes made)
(19,812 missing values generated)
(899 real changes made)
(2,377 real changes made)
(4,585 real changes made)
(1,505 real changes made)
(2,672 real changes made)
(3,502 real changes made)
(19,812 missing values generated)
(902 real changes made)
(2,279 real changes made)
(4,363 real changes made)
(1,759 real changes made)
(2,309 real changes made)
(3,108 real changes made)

(2,617 real changes made)
(5,829 real changes made)
(5,829 real changes made)
(2,821 real changes made)
(2,821 real changes made)
(4,181 real changes made)
(7,253 real changes made)
(7,253 real changes made)
(3,820 real changes made)
(3,820 real changes made)
(8,890 real changes made)
(8,890 real changes made)

  Running MB regressions...

    TimeUse_end: J=6  N10=3  N5=3  BH=3  CD=3  Lin=3
    TimeUse_fup: J=6  N10=2  N5=2  BH=2  CD=2  Lin=2
    PhysHealth_end: J=6  N10=5  N5=4  BH=3  CD=1  Lin=2
    PhysHealth_fup: J=6  N10=1  N5=1  BH=0  CD=0  Lin=1
    MentalHealth_end: J=5  N10=2  N5=2  BH=2  CD=2  Lin=2
    MentalHealth_fup: J=6  N10=2  N5=2  BH=2  CD=2  Lin=2
    PolInvolve_end: J=6  N10=2  N5=2  BH=2  CD=2  Lin=2
    PolInvolve_fup: J=6  N10=4  N5=3  BH=3  CD=2  Lin=3
    WomensEmp_end: J=6  N10=1  N5=1  BH=1  CD=1  Lin=1
    WomensEmp_fup: J=5  N10=0  N5=0  BH=0  CD=0  Lin=0

  SUMMARY TABLE: MHT Exercise 2 -- One Outcome x J=6 Treatments

  Banerjee et al. (2015)  |  Viviano, Wuthrich & Niehaus (2026)

  Each row = one outcome family. J = number of country-treatment arms.

  Cells = number of countries (out of J) with significant treatment effect.

  All results shown at 10% significance level:

  Naive  = two-sided p < 0.10

  BH     = BH/FDR (one-sided, alphabar=0.05)

  VWN-CD = Cobb-Douglas optimal (alpha_bar=0.05 one-sided)

  VWN-Lin= Linear/FDA optimal   (alpha_bar=0.05 one-sided)

  VWN Optimal alpha_opt (one-sided) for J=6:

    CD =0.010519  Lin =0.020052

  (Two-sided equiv: CD=0.0210 Lin=0.0401)

  ------------------------------------------------------------------------

  Outcome        |   EL1 (endline)           |   EL2 (follow-up)         |

                 |  J  Naive   BH  VWN-CD Lin|  J  Naive   BH  VWN-CD Lin|

  ------------------------------------------------------------------------

  Consumption     | 6   4   4    3   4 | 6   5   3    3   3 |
  Income          | 6   5   5    5   5 | 6   6   6    4   4 |
  Assets          | 6   5   5    5   5 | 6   5   4    4   4 |
  FoodSecurity    | 6   4   4    2   4 | 6   4   2    2   2 |
  FinInclusion    | 6   4   3    3   3 | 6   3   3    3   3 |
  TimeUse         | 6   3   3    3   3 | 6   2   2    2   2 |
  PhysHealth      | 6   5   3    1   2 | 6   1   0    0   1 |
  MentalHealth    | 5   2   2    2   2 | 6   2   2    2   2 |
  PolInvolve      | 6   2   2    2   2 | 6   4   3    2   3 |
  WomensEmp       | 6   1   1    1   1 | 5   0   0    0   0 |

  ------------------------------------------------------------------------

  PART D: Per-outcome detail (6 country-treatment arms)

  Significance at 10%: * = significant, . = not significant, - = not collected

  Naive = two-sided p < 0.10 | BH/CD/Lin at alpha_bar=0.05 one-sided

  -- Consumption  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.2409 (0.0684) 0.0004    *     *    *    *
  Ghana           0.1027 (0.0491) 0.0365    *     *    .    *
  Honduras        0.0102 (0.0494) 0.8360    .     .    .    .
  India           0.2925 (0.0761) 0.0001    *     *    *    *
  Pakistan        0.1703 (0.0634) 0.0072    *     *    *    *
  Peru            0.0485 (0.0482) 0.3140    .     .    .    .

  -- Consumption  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.3401 (0.0747) 0.0000    *     *    *    *
  Ghana           0.1416 (0.0507) 0.0053    *     *    *    *
  Honduras        -0.0706 (0.0496) 0.1545    .     .    .    .
  India           0.2243 (0.0620) 0.0003    *     *    *    *
  Pakistan        0.1167 (0.0663) 0.0783    *     .    .    .
  Peru            0.0965 (0.0562) 0.0859    *     .    .    .

  -- Income  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        1.4443 (0.1954) 0.0000    *     *    *    *
  Ghana           0.1614 (0.0497) 0.0012    *     *    *    *
  Honduras        0.2358 (0.0516) 0.0000    *     *    *    *
  India           0.6027 (0.1073) 0.0000    *     *    *    *
  Pakistan        0.1012 (0.0686) 0.1402    .     .    .    .
